label,message
spam,Congratulations! You have won 1000 cash or a top Sony TV. Call now 08718726971
spam,Dear valued customer you have been selected to receive a FREE gift. Reply YES to claim
ham,Happy birthday! Hope you have a great day
ham,What do you want for dinner tonight?
ham,Did you watch the game last night? Crazy finish!
ham,Thanks for helping me with the project yesterday
spam,Dear valued customer you have been selected to receive a FREE gift. Reply YES to claim
ham,Can we reschedule to 3pm instead? Works better for me
ham,Hey. What time does the movie start?
ham,Thanks for helping me with the project yesterday
spam,Camera - you asked to be in our database? Txt YES to get voucher codes worth 500 FREE
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,"Just finished the report, sending it over now"
ham,Did you watch the game last night? Crazy finish!
ham,Can we reschedule to 3pm instead? Works better for me
ham,"Running late, be there in 20 mins sorry"
spam,WINNER!! You have been selected to receive a 900 prize reward! Call 09061701461 to claim now
ham,"Sent you the document, let me know if you have questions"
spam,Had your mobile 11 months or more? U R entitled to Update to the latest colour mobiles with camera for Free!
ham,"Nah I don t think he goes to usf, he lives around here though"
spam,Win a 200 gift card. Reply WIN to claim your prize today. Limited time!
ham,"Just finished the report, sending it over now"
ham,Happy birthday! Hope you have a great day
ham,"The kids are doing great, thanks for asking"
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,Are you coming to the party tonight?
ham,"The kids are doing great, thanks for asking"
ham,"I will be there in 10 minutes, save me a seat"
spam,You won the lottery! Call 0800 111 2222 to claim your 50000 prize
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
spam,Congratulations! You have won 1000 cash or a top Sony TV. Call now 08718726971
ham,Mom wants to know if you are coming for dinner Sunday
ham,Ok lar... Joking wif u oni...
spam,Call now and win 500 pounds FREE! Text WIN to 89555 now!
ham,Happy birthday! Hope you have a great day
ham,Ok lar... Joking wif u oni...
ham,Can you pick up some milk on the way home?
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
spam,FREE iPhone if you complete our survey. Click here now to claim
ham,Hey. What time does the movie start?
spam,URGENT claim your free gift before it expires. Text FREE to 50505
ham,Happy birthday! Hope you have a great day
ham,Can you pick up some milk on the way home?
ham,"The kids are doing great, thanks for asking"
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,Can you pick up some milk on the way home?
ham,What do you want for dinner tonight?
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,"Sent you the document, let me know if you have questions"
ham,Can we reschedule to 3pm instead? Works better for me
ham,"Just landed, will call you when I get my bags"
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,Are you coming to the party tonight?
ham,"Running late, be there in 20 mins sorry"
ham,Did you watch the game last night? Crazy finish!
ham,What do you want for dinner tonight?
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,Hey. What time does the movie start?
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,Mom wants to know if you are coming for dinner Sunday
ham,"Just landed, will call you when I get my bags"
ham,Happy birthday! Hope you have a great day
ham,Can we reschedule to 3pm instead? Works better for me
spam,WINNER!! You have been selected to receive a 900 prize reward! Call 09061701461 to claim now
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,Can we reschedule to 3pm instead? Works better for me
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,"The kids are doing great, thanks for asking"
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,Ok lar... Joking wif u oni...
ham,"Just finished the report, sending it over now"
ham,"Sent you the document, let me know if you have questions"
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,Can we reschedule to 3pm instead? Works better for me
ham,Mom wants to know if you are coming for dinner Sunday
ham,"I will be there in 10 minutes, save me a seat"
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,"I will be there in 10 minutes, save me a seat"
ham,Can we reschedule to 3pm instead? Works better for me
ham,Did you watch the game last night? Crazy finish!
ham,Are you coming to the party tonight?
ham,Mom wants to know if you are coming for dinner Sunday
ham,Are you coming to the party tonight?
ham,Can you pick up some milk on the way home?
ham,Are you coming to the party tonight?
ham,Thanks for helping me with the project yesterday
spam,Win a 200 gift card. Reply WIN to claim your prize today. Limited time!
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,"I will be there in 10 minutes, save me a seat"
ham,"Running late, be there in 20 mins sorry"
ham,"Sent you the document, let me know if you have questions"
ham,"Sent you the document, let me know if you have questions"
ham,Happy birthday! Hope you have a great day
ham,Can you pick up some milk on the way home?
ham,Thanks for helping me with the project yesterday
ham,"Just landed, will call you when I get my bags"
ham,"The kids are doing great, thanks for asking"
ham,Thanks for helping me with the project yesterday
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,Hey. What time does the movie start?
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,Hey. What time does the movie start?
ham,"I will be there in 10 minutes, save me a seat"
ham,Mom wants to know if you are coming for dinner Sunday
ham,"Sent you the document, let me know if you have questions"
ham,Did you watch the game last night? Crazy finish!
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,"Just finished the report, sending it over now"
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
spam,Call now and win 500 pounds FREE! Text WIN to 89555 now!
spam,WINNER!! You have been selected to receive a 900 prize reward! Call 09061701461 to claim now
ham,"Sent you the document, let me know if you have questions"
ham,"The kids are doing great, thanks for asking"
ham,Can we reschedule to 3pm instead? Works better for me
ham,Can you pick up some milk on the way home?
ham,"Sent you the document, let me know if you have questions"
spam,Your free ringtone is waiting! Text MIX to 85069 to verify. Get Usher ringtone FREE
ham,Did you watch the game last night? Crazy finish!
ham,Mom wants to know if you are coming for dinner Sunday
ham,"Just finished the report, sending it over now"
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,Happy birthday! Hope you have a great day
ham,"Just landed, will call you when I get my bags"
ham,Can we reschedule to 3pm instead? Works better for me
ham,What do you want for dinner tonight?
ham,Mom wants to know if you are coming for dinner Sunday
ham,Ok lar... Joking wif u oni...
ham,Can you pick up some milk on the way home?
ham,Thanks for helping me with the project yesterday
ham,What do you want for dinner tonight?
ham,Hey. What time does the movie start?
ham,Can you pick up some milk on the way home?
ham,What do you want for dinner tonight?
ham,"The kids are doing great, thanks for asking"
spam,FREE iPhone if you complete our survey. Click here now to claim
ham,Did you watch the game last night? Crazy finish!
ham,Hey. What time does the movie start?
spam,You won the lottery! Call 0800 111 2222 to claim your 50000 prize
ham,"Just landed, will call you when I get my bags"
ham,"I will be there in 10 minutes, save me a seat"
ham,"The kids are doing great, thanks for asking"
spam,SIX chances to win CASH! From 100 to 20000 pounds txt CSH11 and send to 87575. Cost 150p/day
ham,Mom wants to know if you are coming for dinner Sunday
ham,"Nah I don t think he goes to usf, he lives around here though"
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,"Running late, be there in 20 mins sorry"
ham,"Just landed, will call you when I get my bags"
ham,"Just landed, will call you when I get my bags"
ham,"Just finished the report, sending it over now"
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
ham,Did you watch the game last night? Crazy finish!
ham,"Nah I don t think he goes to usf, he lives around here though"
spam,Call now and win 500 pounds FREE! Text WIN to 89555 now!
ham,What do you want for dinner tonight?
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,"The kids are doing great, thanks for asking"
ham,"The kids are doing great, thanks for asking"
ham,Even my brother is not like to speak with me. They treat me like aids patient.
ham,"Just landed, will call you when I get my bags"
ham,Are you coming to the party tonight?
ham,Can you pick up some milk on the way home?
ham,"Just landed, will call you when I get my bags"
ham,"Just finished the report, sending it over now"
ham,Happy birthday! Hope you have a great day
spam,Free entry in 2 a wkly comp to win FA Cup final tkts 21st May 2005. Text FA to 87121 to receive entry
ham,Happy birthday! Hope you have a great day
ham,Are you coming to the party tonight?
ham,Ok lar... Joking wif u oni...
ham,Hey. What time does the movie start?
ham,Can you pick up some milk on the way home?
ham,Happy birthday! Hope you have a great day
ham,Hey. What time does the movie start?
ham,"The kids are doing great, thanks for asking"
ham,Are you coming to the party tonight?
spam,Had your mobile 11 months or more? U R entitled to Update to the latest colour mobiles with camera for Free!
spam,Win a 200 gift card. Reply WIN to claim your prize today. Limited time!
ham,Thanks for helping me with the project yesterday
ham,Thanks for helping me with the project yesterday
ham,"Just finished the report, sending it over now"
ham,"I will be there in 10 minutes, save me a seat"
spam,Free entry in 2 a wkly comp to win FA Cup final tkts 21st May 2005. Text FA to 87121 to receive entry
spam,Win a 200 gift card. Reply WIN to claim your prize today. Limited time!
ham,What do you want for dinner tonight?
ham,"The kids are doing great, thanks for asking"
ham,Thanks for helping me with the project yesterday
ham,Can you pick up some milk on the way home?
ham,Can you pick up some milk on the way home?
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,"Call me when you get a chance, need to talk about tomorrow"
ham,Did you watch the game last night? Crazy finish!
ham,Hey. What time does the movie start?
ham,"Just finished the report, sending it over now"
